indic_bt,nace_r2,s_adj,unit,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 
PNUM,F_CC111,NSA,I15,TR	97.1 	115.0 	98.2 	100.0 	111.4 	104.1 	87.4 	92.8 	116.1 	88.4 	103.6 	112.8 	133.7 	154.7 	102.6 	70.2 	69.6 	115.0 	113.8 	138.1 	167.5 	187.1 	184.2 	208.4 	225.8 	228.3 	223.4 
PNUM,F_CC111,NSA,I15,UK	115.5 p	112.4 p	105.7 p	100.0 p	79.7 p	75.7 p	60.4 	65.1 	56.3 	43.4 	55.5 	91.8 	89.4 	92.1 	101.2 	103.0 	106.3 	112.3 	113.7 	119.2 	118.8 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,AL	45.7 	65.8 	566.7 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,AT	2.2 e	0.0 e	8.2 ep	-0.7 p	5.1 p	-0.5 	-12.6 	2.4 	11.0 	-6.8 	-4.0 	-2.3 	7.7 	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,BA	0.5 	12.0 	15.0 	15.3 	-9.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,BE	24.6 p	-4.7 p	6.1 p	-14.5 	4.5 	-4.2 	4.5 	-14.3 	11.9 	-9.3 	0.7 	-10.3 	-3.6 	11.4 	10.2 	6.2 	-6.4 	-5.9 	-11.2 	16.4 	-28.2 	1.5 	17.4 s	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,BG	0.4 	21.2 	4.3 	0.6 	2.6 	-4.2 	-9.7 	0.0 	-21.5 	-29.2 	-1.4 	7.5 	21.1 	45.0 	59.7 	47.7 	21.4 	34.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,CY	25.7 	13.8 	23.7 	2.2 	-20.8 	-26.9 	-26.0 	-32.3 	-11.6 	-0.5 	-10.7 	-7.0 	-0.8 	7.8 	24.5 	37.5 	4.7 	15.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,CZ	3.4 	16.8 	14.5 	10.1 	-0.8 	-14.1 	-15.1 	2.9 	-11.8 	-16.9 	7.6 	0.5 	10.1 	-2.2 	2.4 	19.9 	3.9 	-2.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,DE	-1.0 	-5.0 	0.3 	8.1 	-1.5 	1.2 	-5.9 	19.7 	5.0 	1.3 e	-6.2 e	-34.7 e	-0.8 e	-9.8 e	-13.3 e	13.3 e	0.3 e	-13.2 e	-16.7 e	3.9 e	10.1 e	11.1 e	10.4 e	-13.8 e	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,DK	6.9 e	-0.2 e	21.1 e	39.1 e	16.3 e	-2.1 e	-24.5 e	-5.1 e	65.3 e	-46.5 e	-37.0 e	-30.3 e	12.7 e	21.9 e	8.8 e	3.9 e	21.3 e	18.5 e	-6.5 e	-9.1 e	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,EA19	2.1 	7.3 	7.2 	6.3 	-4.7 	-12.3 	-14.6 	-0.5 	1.7 	-24.2 	-26.4 	-16.4 	3.8 	5.0 	5.1 	9.8 s	-0.1 s	-9.1 s	0.4 s	6.3 s	7.3 s	8.6 s	2.5 s	-13.0 s	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,EE	-8.6 	18.8 	15.9 	12.9 	5.1 	21.6 	1.2 	-9.5 	-16.2 	-44.3 	-36.3 	-14.0 	35.7 	0.0 	68.9 	27.1 	101.6 	22.7 	-5.1 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,EL	3.6 	14.4 	-4.6 	-2.2 	-21.0 	-37.6 	-38.7 	-30.1 	-15.8 	-13.7 	-16.4 	-6.3 	-11.9 	16.6 	-2.3 	-0.9 	3.5 	16.7 s	5.1 s	-16.9 s	0.9 s	3.2 s	16.1 s	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,ES	10.0 p	24.6 ep	14.4 e	16.0 	-7.1 	-21.9 	-32.3 	-6.9 	-12.2 e	-48.0 e	-49.9 e	-22.7 e	10.2 e	10.4 e	9.1 e	15.9 e	-0.5 e	-9.0 e	7.6 e	14.9 e	17.3 e	20.1 e	-4.5 e	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,EU28	1.7 	7.0 	8.3 	11.2 	-1.6 	-6.8 	-13.9 	0.7 	4.1 	-23.6 	-26.5 	-13.8 	3.8 	3.7 	4.2 	8.7 s	-1.3 s	-7.4 s	0.0 s	5.4 s	7.4 s	8.7 s	2.5 s	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,FI	-0.9 	6.0 	9.7 	-10.2 	-10.6 	-22.3 	-13.4 	-4.4 	27.0 	-13.5 	-25.5 	-10.5 	-1.5 	8.5 	7.4 	18.6 	12.8 	-15.6 	-3.6 	12.2 	14.9 	35.2 	17.7 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,FR	-7.3 	7.4 	10.1 	4.6 	-16.2 	-11.6 	-10.2 	-0.1 	21.2 	-17.9 	-15.1 	-3.7 	3.6 	6.2 	10.3 	5.4 	0.4 	-2.6 	1.5 	2.5 	23.5 	3.3 	13.1 	-11.3 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,HR	4.0 	32.4 	23.9 	-8.8 	-9.5 	-22.4 	-19.5 	-6.2 	-15.9 	7.2 	3.0 	-9.4 	-5.2 	13.7 	-4.1 	-0.3 	1.6 	16.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,HU	0.8 	7.0 	82.8 	24.7 	13.1 	-27.2 	-12.8 	-1.6 	-39.7 	-26.4 	-16.0 	-8.2 	-2.1 	-15.9 	-11.4 	12.4 	-0.2 	-9.4 	23.7 s	23.5 s	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,IE	29.7 	23.6 	21.8 	54.8 	10.2 	11.4 	-40.8 	-21.6 	-56.7 	-43.9 	-23.9 	4.7 	-20.7 	8.7 	40.2 	-2.8 	-15.8 	-17.8 	15.7 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,IT	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,LT	5.3 	-8.2 	14.1 	4.8 	-8.8 	24.8 	12.3 	-17.1 	-3.5 e	-23.6 e	-7.1 e	14.5 e	31.1 e	36.4 e	36.9 e	23.1 e	19.1 	2.2 	9.1 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,LU	-4.8 	11.2 	11.2 	-26.8 	15.7 	6.5 	-12.7 	14.2 	33.0 	-15.4 	-18.9 	2.2 	4.0 	22.4 	10.1 	2.2 	-2.5 	-10.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,LV	-1.1 	46.5 	-4.1 	-1.4 	2.6 	4.0 	14.0 	4.9 	-16.3 e	-46.6 e	-38.6 e	-12.5 e	20.2 e	24.4 e	47.9 e	39.1 e	45.1 e	10.1 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,ME	-78.9 	2.3 	79.6 	-38.3 	3.6 	5.7 	70.8 	-21.7 	-60.4 e	11.5 e	66.4 e	-10.1 e	67.6 e	-16.5 e	33.9 e	-16.4 e	74.6 e	3.5 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,MK	-21.8 	6.5 	1.0 	2.5 	34.1 	1.7 	17.2 	-24.0 	-10.3 	-12.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,MT	27.9 	9.8 	33.8 	24.4 	11.4 	11.9 	-15.4 	-4.2 	3.9 	4.5 	-40.2 	-24.3 	-6.6 	7.0 	-9.2 	-0.1 	20.8 	-48.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,NL	2.8 	27.9 	10.9 	46.8 	85.1 	-51.3 	-33.1 	-1.9 	-21.9 	-20.1 	-3.4 	-12.8 	6.5 	3.7 	8.3 	5.9 	8.2 	-22.6 	-3.6 	-2.9 	-12.1 	4.5 	-5.1 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,NO	-8.5 	-5.3 	9.7 	1.4 	-5.5 	-1.6 	0.0 	18.7 	-9.9 	3.2 	-9.6 	-5.9 	9.5 	6.7 	21.2 	-12.1 	-11.2 	-9.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,PL	7.7 	11.4 	12.4 	12.0 	-2.4 	-11.7 	-12.0 	-3.1 	-1.7 	-11.1 	1.8 	47.0 	23.7 	0.0 	-9.8 	58.9 	-52.2 	14.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,PT	27.7 	20.1 	19.6 	10.7 	-5.6 	-29.6 	-29.7 	-17.1 	-7.1 	-28.4 e	-18.4 e	-7.8 e	-3.3 e	-1.0 e	-13.5 e	-4.0 e	-3.2 e	-2.9 e	-3.6 s	9.8 s	11.1 s	9.4 s	0.5 s	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,RO	4.7 	4.2 	-2.8 	2.4 	-1.6 	-0.2 	-4.8 	-6.4 	-14.0 	-18.6 	7.5 	8.9 	16.5 	26.8 	24.9 	-10.0 	-11.2 	9.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,RS	1.2 	43.5 	-11.1 	23.3 	-2.6 	-7.1 	3.6 	6.0 	-21.7 	-10.8 	1.8 	46.1 e	-4.8 e	8.5 e	-0.3 e	44.5 e	-33.4 e	34.0 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,SE	-21.3 	0.8 	23.9 p	20.9 p	28.0 p	8.0 p	-23.2 p	-15.5 p	14.8 p	-15.1 p	-20.0 p	-3.9 p	15.9 p	12.5 p	12.1 p	24.9 p	4.3 p	-12.5 p	12.3 ps	20.3 s	15.4 s	25.1 s	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,SI	2.8 	3.5 	5.3 	5.2 	-7.6 	8.7 	-6.7 	-8.6 	-16.7 	-11.7 	-7.9 	-4.4 	10.2 	15.0 	1.9 	12.5 	-5.3 	-5.5 	-13.6 	1.0 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,SK	7.0 	6.6 	15.8 	16.6 	4.1 	-1.4 	-3.1 	-1.6 	-11.9 	-18.4 	36.2 	21.7 	4.8 	-12.0 	25.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC111,NSA,PCH_SM,TR	-15.6 	17.1 	-1.8 	-10.2 	7.0 	19.1 	-5.8 	-20.1 	31.3 	-14.7 	-8.2 	-15.6 	-13.6 	50.8 	46.2 	0.9 	-39.5 	1.1 	-17.6 	-17.6 	-10.5 	1.6 	-11.6 	-7.7 	-1.1 	2.2 	: 
PNUM,F_CC111,NSA,PCH_SM,UK	2.8 p	6.3 p	5.7 p	25.5 p	5.3 p	25.3 p	-7.2 	15.6 	29.7 	-21.8 	-39.5 	2.7 	-2.9 	-9.0 	-1.7 	-3.1 	-5.3 	-1.2 	-4.6 	0.3 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,AT	: 	: 	164.6 e	156.1 e	154.1 e	142.1 	116.9 	130.4 	100.0 	105.4 	101.4 	97.5 	100.0 	92.5 	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,BE	: 	: 	120.5 p	103.0 	124.3 	107.0 	94.6 	89.1 	100.0 	91.8 	109.4 	115.0 	131.7 	120.4 	103.2 	86.1 	78.8 	71.3 	70.4 	70.6 	56.4 	67.8 	64.4 	68.9 s	: 	: 	: 
PNUM,F_CC112,NSA,I10,BG	: 	227.7 	161.1 	152.9 	137.6 	99.4 	79.7 	79.6 	100.0 	169.2 	468.2 	629.0 	512.1 	303.4 	193.8 	90.7 	78.9 	64.1 	45.0 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,CY	: 	: 	18.5 	17.7 	14.3 	24.1 	35.4 	58.0 	100.0 	118.8 	157.0 	153.1 	129.2 	126.9 	98.8 	71.5 	45.5 	33.6 	30.5 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,CZ	: 	: 	103.6 	118.9 	108.2 	85.1 	74.1 	88.7 	100.0 	174.0 	206.4 	230.6 	225.6 	218.7 	198.7 	171.8 	169.2 	121.2 	166.0 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,DE	: 	: 	236.3 	189.2 	177.2 	166.1 	137.4 	123.0 	100.0 	92.6 	88.8 e	92.8 e	114.3 e	106.9 e	121.1 e	128.9 e	126.7 e	146.4 e	175.6 e	298.9 e	355.8 e	439.3 e	514.6 e	607.0 e	669.6 e	: 	: 
PNUM,F_CC112,NSA,I10,DK	: 	165.7 p	236.4 p	197.9 p	138.7 p	86.4 p	90.6 p	134.8 p	100.0 p	40.2 p	75.2 p	88.7 p	184.9 p	219.7 p	174.5 p	163.6 p	132.3 p	112.5 p	93.7 p	84.9 p	77.6 p	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,EA19	: 	: 	102.7 	87.1 	83.1 	79.4 	89.0 	100.0 	100.0 	110.0 	161.9 	270.5 	301.6 	264.2 	242.4 	212.0 	189.1 s	187.1 s	204.8 s	207.7 s	212.6 s	206.2 s	211.3 s	230.9 s	258.4 s	: 	: 
PNUM,F_CC112,NSA,I10,EE	: 	389.6 	288.2 	274.3 	177.1 	122.8 	135.4 	122.7 	100.0 	54.2 	210.3 	352.5 	572.2 	400.3 	419.7 	106.5 	114.3 	47.8 	33.2 	25.4 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,EL	: 	: 	11.8 	10.9 	11.6 	14.0 	25.8 	49.7 	100.0 	119.9 	168.5 	223.9 	284.9 	499.3 	279.8 	296.0 	297.3 	237.5 	190.0 s	188.0 s	202.6 s	179.6 s	169.1 s	132.6 s	: 	: 	: 
PNUM,F_CC112,NSA,I10,ES	: 	: 	43.2 e	33.1 	32.1 	27.1 	62.7 	81.3 	100.0 	157.5 e	326.8 e	795.4 e	913.1 e	727.4 e	653.6 e	555.6 e	474.4 e	458.4 e	514.7 e	450.4 e	405.7 e	337.0 e	299.6 e	318.6 e	: 	: 	: 
PNUM,F_CC112,NSA,I10,EU28	: 	: 	110.3 	95.2 	91.5 	82.1 	87.1 	98.1 	100.0 	105.2 	151.8 	243.7 	267.2 	235.2 	213.8 	183.7 	160.9 s	157.6 s	169.0 s	168.9 s	172.0 s	166.9 s	171.0 s	186.8 s	: 	: 	: 
PNUM,F_CC112,NSA,I10,FI	: 	: 	160.3 	122.4 	111.1 	90.9 	104.5 	111.0 	100.0 	79.4 	69.6 	81.9 	91.0 	96.6 	88.2 	97.0 	86.2 	83.6 	106.4 	112.5 	100.8 	99.8 	78.5 	53.3 	: 	: 	: 
PNUM,F_CC112,NSA,I10,FR	: 	124.2 e	116.7 e	99.1 e	92.7 e	97.6 e	111.9 e	117.3 e	100.0 e	77.0 e	99.4 e	121.4 e	129.8 e	112.9 e	98.3 e	72.5 e	62.1 e	63.8 e	66.0 e	52.0 e	90.1 e	60.5 e	60.9 e	70.0 e	85.3 e	: 	: 
PNUM,F_CC112,NSA,I10,HR	: 	100.4 	73.9 	53.9 	61.0 	56.9 	72.4 	104.3 	100.0 	129.9 	220.5 	224.3 	227.7 	199.3 	174.0 	181.7 	162.6 	146.9 	88.4 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,HU	: 	: 	192.1 	61.0 	45.8 	30.6 	41.9 	51.4 	100.0 	161.1 	258.9 	237.1 	225.1 	281.3 	299.1 	266.8 	214.1 	205.3 	152.9 	72.3 s	52.1 s	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,IE	: 	: 	56.6 	40.6 	11.4 	17.4 	12.5 	37.1 	100.0 	199.9 	287.7 	313.8 	272.7 	344.8 	466.6 	418.2 	265.6 	258.7 	253.3 	186.2 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,IT	: 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 
PNUM,F_CC112,NSA,I10,LT	: 	353.3 	344.9 	264.7 	193.2 	196.5 	175.4 	96.9 	100.0 	65.8 e	300.0 e	396.6 e	336.5 e	225.8 e	157.3 e	116.1 e	68.1 	65.0 	66.9 	87.7 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,LU	: 	: 	150.6 	121.0 	180.8 	96.2 	127.8 	121.7 	100.0 	113.2 	120.1 	146.8 	126.1 	140.1 	115.9 	95.1 	81.8 	75.4 	93.6 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,LV	: 	64.5 	75.0 	43.5 	57.8 	168.9 	114.6 	88.1 	100.0 	116.7 e	178.0 e	596.8 e	519.3 e	370.9 e	184.3 e	104.1 e	13.8 e	4.7 e	: c	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,ME	: 	: 	104.4 	108.2 	103.0 	116.5 	127.7 	113.9 	100.0 	122.7 e	93.6 e	75.0 e	50.2 e	44.7 e	71.4 e	41.6 e	52.7 e	45.4 e	58.3 e	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,MK	: 	146.6 	146.0 	109.8 	94.7 	86.1 	143.4 	122.2 	100.0 	84.1 	92.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,MT	: 	: 	169.1 	81.8 	59.4 	55.2 	66.6 	87.7 	100.0 	123.6 	165.5 	274.4 	239.9 	201.8 	140.9 	121.5 	104.2 	76.7 	37.4 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,NL	: 	95.0 	72.9 	88.7 	70.8 	56.0 	55.9 	83.5 	100.0 	108.3 	122.2 	118.1 	119.6 	86.1 	68.1 	70.4 	62.1 	58.2 	68.1 	80.3 	86.1 	104.2 	114.0 	91.0 	: 	: 	: 
PNUM,F_CC112,NSA,I10,NO	: 	209.5 	193.8 	157.2 	148.7 	158.6 	154.8 	155.1 	100.0 	93.7 	123.1 	196.9 	211.8 	225.4 	190.5 	130.8 	140.7 	128.3 	111.4 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,PL	: 	: 	159.5 	142.3 	110.7 	84.7 	105.8 	116.7 	100.0 	102.3 	155.6 	179.3 	121.3 	79.8 	66.6 	41.5 	52.5 	76.0 	98.1 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,PT	: 	54.1 	42.1 	23.3 	17.1 	18.4 	33.1 	55.5 	100.0 	110.6 	236.7 e	352.1 e	377.6 e	396.7 e	400.4 e	457.1 e	501.8 e	632.3 e	729.0 e	760.6 s	697.0 s	614.8 s	536.8 s	471.5 s	: 	: 	: 
PNUM,F_CC112,NSA,I10,RO	: 	316.9 	218.9 	179.4 	137.8 	106.8 	106.4 	89.4 	100.0 	99.8 	198.4 	169.6 	90.8 	57.6 	45.8 	46.5 	29.4 	49.9 	52.6 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,RS	: 	: 	119.4 	88.8 	67.9 	66.2 	97.6 	108.1 	100.0 	121.8 	140.5 	129.1 	97.0 e	99.5 e	94.3 e	86.1 e	65.7 e	62.3 e	62.9 e	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,SE	: 	: 	277.3 p	230.2 p	169.0 p	145.2 p	108.2 p	115.4 p	100.0 p	70.0 p	76.4 p	82.9 p	176.0 p	111.4 p	91.5 p	70.0 p	46.8 p	56.9 p	41.6 p	28.7 s	30.5 s	32.5 s	31.5 s	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,SI	: 	22.0 p	17.8 	12.2 	17.0 	31.3 	41.3 	62.4 	100.0 	126.4 	224.1 	300.3 	203.0 	158.7 	174.1 	122.3 	96.7 	94.2 	83.3 	73.6 	74.2 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,SK	: 	: 	152.1 	134.5 	100.7 	86.6 	56.2 	51.9 	100.0 	143.7 	243.5 	128.4 	189.3 	185.6 	112.9 	51.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I10,TR	: 	147.3 	111.2 	99.4 	114.3 	92.7 	85.3 	71.5 	100.0 	56.6 	54.5 	63.4 	64.8 	58.3 	35.0 	21.3 	16.6 	28.9 	33.0 	35.1 	45.0 	48.0 	47.0 	53.7 	53.8 	56.5 	48.1 
PNUM,F_CC112,NSA,I10,UK	: 	: 	72.6 p	72.4 p	99.3 p	76.8 p	70.0 	80.6 	100.0 	87.9 	105.6 	174.5 	163.3 	162.0 	145.0 	109.4 	81.0 	69.1 	58.6 	50.3 	46.6 	: 	: 	: 	: 	: 	: 
