indic_bt,nace_r2,s_adj,unit,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 
PNUM,F_CC112,NSA,I15,AL	1566.7 	1070.0 	583.3 	100.0 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,AT	105.6 e	137.2 e	120.4 e	100.0 p	96.0 p	89.1 	73.2 	81.7 	62.8 	65.9 	63.4 	61.0 	62.6 	57.9 	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,BA	119.9 	112.7 	104.1 	100.0 	79.0 	57.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,BE	143.2 p	116.1 p	115.0 p	100.0 	120.6 	103.8 	91.8 	86.4 	97.0 	89.1 	106.2 	111.6 	127.8 	116.9 	100.2 	83.6 	76.4 	69.2 	68.3 	68.5 	54.8 	65.8 	62.5 	66.9 s	: 	: 	: 
PNUM,F_CC112,NSA,I15,BG	224.5 	149.0 	105.4 	100.0 	90.0 	65.0 	52.1 	52.1 	65.4 	110.7 	306.3 	411.5 	335.0 	198.5 	126.8 	59.3 	51.6 	41.9 	29.4 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,CY	211.7 	168.8 	104.2 	100.0 	80.4 	135.9 	199.6 	327.0 	563.4 	669.3 	884.7 	862.5 	728.0 	714.9 	556.4 	402.7 	256.5 	189.4 	172.1 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,CZ	108.7 	105.0 	87.1 	100.0 	91.0 	71.6 	62.3 	74.6 	84.1 	146.4 	173.6 	193.9 	189.8 	184.0 	167.2 	144.5 	142.3 	101.9 	139.7 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,DE	128.2 	124.0 	124.9 	100.0 	93.7 	87.8 	72.6 	65.0 	52.9 	49.0 	46.9 e	49.1 e	60.4 e	56.5 e	64.0 e	68.2 e	67.0 e	77.4 e	92.8 e	158.0 e	188.0 e	232.2 e	272.0 e	320.8 e	353.9 e	: 	: 
PNUM,F_CC112,NSA,I15,DK	154.3 e	127.7 e	141.0 e	100.0 e	70.8 e	43.7 e	46.6 e	67.4 e	50.6 e	19.9 e	38.1 e	45.2 e	93.7 e	111.6 e	88.5 e	83.0 e	67.1 e	57.1 e	47.5 e	43.0 e	39.4 e	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,EA19	136.3 	129.1 	116.8 	100.0 	97.3 	97.8 	123.0 	150.3 	155.1 	179.0 	264.4 	424.8 	466.9 	434.6 	399.0 	345.0 	308.5 s	293.8 s	309.9 s	298.7 s	294.6 s	283.0 s	289.3 s	315.3 s	: 	: 	: 
PNUM,F_CC112,NSA,I15,EE	124.8 	142.1 	105.1 	100.0 	64.6 	44.8 	49.4 	44.7 	36.5 	19.8 	76.7 	128.5 	208.6 	145.9 	153.0 	38.8 	41.7 	17.4 	12.1 	9.3 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,EL	215.3 	133.1 	108.5 	100.0 	106.1 	128.4 	236.0 	455.2 	916.0 	1098.4 	1543.3 	2050.5 	2609.4 	4574.0 	2563.0 	2711.8 	2723.6 	2175.8 	1740.7 s	1721.9 s	1855.9 s	1645.0 s	1549.0 s	1214.5 s	: 	: 	: 
PNUM,F_CC112,NSA,I15,ES	217.9 	163.2 p	130.5 e	100.0 	97.0 	82.0 	189.5 	245.6 	302.0 	475.5 e	987.0 e	2402.0 e	2757.6 e	2196.8 e	1973.9 e	1677.9 e	1432.6 e	1384.2 e	1554.4 e	1360.1 e	1225.3 e	1017.7 e	904.8 e	962.0 e	: 	: 	: 
PNUM,F_CC112,NSA,I15,EU28	131.3 	129.1 	116.7 	100.0 	98.6 	94.2 	112.8 	136.7 	142.5 	159.6 	232.8 	369.4 	403.0 	375.1 	343.4 	294.5 	260.8 s	247.7 s	258.4 s	247.4 s	243.4 s	233.9 s	239.0 s	260.5 s	: 	: 	: 
PNUM,F_CC112,NSA,I15,FI	139.5 	160.0 	131.0 	100.0 	90.4 	73.9 	85.1 	90.3 	81.4 	64.6 	56.5 	66.6 	74.1 	78.7 	71.8 	79.0 	70.1 	68.0 	86.6 	91.5 	81.9 	81.2 	64.1 	43.4 	: 	: 	: 
PNUM,F_CC112,NSA,I15,FR	117.1 	124.9 	118.4 	100.0 	91.1 	100.1 	111.8 	120.5 	98.8 	73.8 	99.9 	124.7 	134.2 	117.8 	101.5 	75.7 	65.5 	66.1 	69.0 	55.1 	97.7 	67.4 	68.0 	78.8 	95.5 	: 	: 
PNUM,F_CC112,NSA,I15,HR	168.1 	186.2 	137.1 	100.0 	113.1 	105.5 	134.3 	193.5 	185.5 	240.9 	409.1 	416.1 	422.4 	369.8 	322.7 	337.0 	301.5 	272.6 	164.1 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,HU	384.4 	403.3 	315.0 	100.0 	75.1 	50.2 	68.7 	84.2 	164.0 	264.1 	424.4 	388.7 	369.0 	461.2 	490.3 	437.4 	351.1 	336.7 	250.7 	118.5 s	85.3 s	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,IE	330.1 	191.0 	139.4 	100.0 	28.1 	42.8 	30.8 	91.2 	246.0 	491.8 	707.9 	772.0 	671.0 	848.3 	1148.1 	1029.0 	653.5 	636.4 	623.3 	458.2 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,IT	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 
PNUM,F_CC112,NSA,I15,LT	133.3 	131.2 	128.8 	100.0 	72.7 	74.5 	66.5 	36.7 	37.9 	24.9 e	113.8 e	150.4 e	127.6 e	85.7 e	59.6 e	44.0 e	25.8 	24.7 	25.4 	33.3 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,LU	145.4 	123.5 	124.5 	100.0 	149.4 	79.6 	105.7 	100.6 	82.7 	93.6 	99.3 	121.4 	104.2 	115.8 	95.8 	78.6 	67.6 	62.4 	77.3 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,LV	222.8 	148.1 	172.3 	100.0 	132.8 	387.8 	263.1 	202.4 	230.0 	268.0 e	408.6 e	1370.4 e	1192.4 e	851.6 e	423.1 e	238.9 e	31.7 e	10.7 e	: c	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,ME	80.1 	146.5 	96.5 	100.0 	95.2 	107.7 	118.1 	105.2 	92.4 	113.4 e	86.5 e	69.3 e	46.4 e	41.4 e	66.0 e	38.4 e	48.7 e	41.9 e	53.9 e	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,MK	125.1 	133.5 	133.0 	100.0 	86.2 	78.4 	130.5 	111.3 	91.1 	76.6 	84.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,MT	366.9 	278.6 	206.7 	100.0 	72.7 	67.5 	81.4 	107.2 	122.3 	151.0 	202.4 	335.5 	293.2 	246.7 	172.3 	148.6 	127.4 	93.8 	45.7 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,NL	110.2 	107.2 	82.2 	100.0 	79.9 	63.1 	63.1 	94.1 	112.8 	122.2 	137.9 	133.2 	135.0 	97.1 	76.9 	79.4 	70.0 	65.6 	76.8 	90.6 	97.1 	117.6 	128.6 	102.7 	: 	: 	: 
PNUM,F_CC112,NSA,I15,NO	133.5 	133.3 	123.3 	100.0 	94.6 	100.9 	98.5 	98.6 	63.6 	59.6 	78.3 	125.3 	134.7 	143.4 	121.2 	83.2 	89.5 	81.6 	70.9 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,PL	140.5 	139.5 	112.1 	100.0 	77.8 	59.5 	74.4 	82.0 	70.3 	71.9 	109.3 	126.0 	85.3 	56.1 	46.8 	29.1 	36.9 	53.4 	68.9 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,PT	379.4 	234.4 	180.9 	100.0 	73.3 	79.2 	142.1 	238.4 	429.7 	475.4 	1017.1 e	1513.0 e	1622.7 e	1704.7 e	1720.5 e	1964.1 e	2156.3 e	2716.9 e	3132.7 e	3268.4 s	2995.1 s	2641.7 s	2306.7 s	2026.1 s	: 	: 	: 
PNUM,F_CC112,NSA,I15,RO	152.3 	176.6 	122.0 	100.0 	76.8 	59.5 	59.3 	49.8 	55.7 	55.6 	110.6 	94.5 	50.6 	32.1 	25.5 	25.9 	16.4 	27.8 	29.3 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,RS	197.6 	178.4 	134.5 	100.0 	76.5 	74.6 	110.0 	121.8 	112.7 	137.2 	158.3 	145.5 	109.3 e	112.1 e	106.3 e	97.1 e	74.0 e	70.2 e	70.9 e	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,SE	115.7 	137.4 	123.7 	100.0 p	73.4 p	63.0 p	47.0 p	50.1 p	43.4 p	30.4 p	33.2 p	36.0 p	76.5 p	48.4 p	39.7 p	30.4 p	20.3 p	24.7 p	18.1 p	12.5 s	13.3 s	14.1 s	13.7 s	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,SI	364.4 	190.3 	145.3 	100.0 	139.3 	255.9 	337.2 	509.7 	817.0 	1032.4 	1831.2 	2453.8 	1658.7 	1296.8 	1422.3 	999.6 	789.9 	769.2 	680.6 	601.2 	606.5 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,SK	95.7 	79.3 	113.1 	100.0 	74.9 	64.4 	41.8 	38.6 	74.4 	106.8 	181.1 	95.5 	140.7 	138.0 	83.9 	38.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,I15,TR	73.1 	156.5 	112.6 	100.0 	115.1 	93.3 	85.9 	72.0 	100.6 	57.0 	54.9 	63.8 	65.2 	58.6 	35.2 	21.4 	16.7 	29.1 	33.2 	35.3 	45.2 	48.4 	47.3 	54.0 	54.2 	56.9 	48.4 
PNUM,F_CC112,NSA,I15,UK	77.1 p	106.6 p	100.3 p	100.0 p	137.2 p	106.1 p	96.7 	111.4 	138.1 	121.4 	145.9 	241.1 	225.6 	223.9 	200.2 	151.1 	111.9 	95.4 	80.9 	69.5 	64.4 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,AL	46.4 	83.4 	483.3 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,AT	-23.0 e	14.0 e	20.4 ep	4.2 p	7.7 p	21.7 	-10.4 	30.1 	-4.7 	3.9 	3.9 	-2.6 	8.1 	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,BA	6.4 	8.3 	4.1 	26.6 	37.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,BE	23.3 p	1.0 p	15.0 p	-17.1 	16.2 	13.1 	6.3 	-10.9 	8.9 	-16.1 	-4.8 	-12.7 	9.3 	16.7 	19.9 	9.4 	10.4 	1.3 	-0.3 	25.0 	-16.7 	5.3 	-6.6 s	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,BG	50.7 	41.4 	5.4 	11.1 	38.5 	24.8 	0.0 	-20.3 	-40.9 	-63.9 	-25.6 	22.8 	68.8 	56.5 	113.8 	14.9 	23.2 	42.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,CY	25.4 	62.0 	4.2 	24.4 	-40.8 	-31.9 	-39.0 	-42.0 	-15.8 	-24.3 	2.6 	18.5 	1.8 	28.5 	38.2 	57.0 	35.4 	10.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,CZ	3.5 	20.6 	-12.9 	9.9 	27.1 	14.9 	-16.5 	-11.3 	-42.6 	-15.7 	-10.5 	2.2 	3.2 	10.0 	15.7 	1.5 	39.6 	-27.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,DE	3.4 	-0.7 	24.9 	6.7 	6.7 	20.9 	11.7 	22.9 	8.0 	4.5 e	-4.5 e	-18.7 e	6.9 e	-11.7 e	-6.2 e	1.8 e	-13.4 e	-16.6 e	-41.3 e	-16.0 e	-19.0 e	-14.6 e	-15.2 e	-9.4 e	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,DK	20.8 e	-9.4 e	41.0 e	41.2 e	62.0 e	-6.2 e	-30.9 e	33.2 e	154.3 e	-47.8 e	-15.7 e	-51.8 e	-16.0 e	26.1 e	6.6 e	23.7 e	17.5 e	20.2 e	10.5 e	9.1 e	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,EA19	5.6 	10.5 	16.8 	2.8 	-0.5 	-20.5 	-18.2 	-3.1 	-13.4 	-32.3 	-37.8 	-9.0 	7.4 	8.9 	15.7 	11.8 s	5.0 s	-5.2 s	3.7 s	1.4 s	4.1 s	-2.2 s	-8.2 s	-10.6 s	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,EE	-12.2 	35.2 	5.1 	54.8 	44.2 	-9.3 	10.5 	22.5 	84.3 	-74.2 	-40.3 	-38.4 	43.0 	-4.6 	294.3 	-7.0 	139.7 	43.8 	30.1 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,EL	61.8 	22.7 	8.5 	-5.7 	-17.4 	-45.6 	-48.2 	-50.3 	-16.6 	-28.8 	-24.7 	-21.4 	-43.0 	78.5 	-5.5 	-0.4 	25.2 	25.0 s	1.1 s	-7.2 s	12.8 s	6.2 s	27.5 s	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,ES	33.5 p	25.1 ep	30.5 e	3.1 	18.3 	-56.7 	-22.8 	-18.7 	-36.5 e	-51.8 e	-58.9 e	-12.9 e	25.5 e	11.3 e	17.6 e	17.1 e	3.5 e	-10.9 e	14.3 e	11.0 e	20.4 e	12.5 e	-5.9 e	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,EU28	1.7 	10.6 	16.7 	1.4 	4.7 	-16.5 	-17.5 	-4.1 	-10.7 	-31.4 	-37.0 	-8.3 	7.4 	9.2 	16.6 	12.9 s	5.3 s	-4.1 s	4.4 s	1.6 s	4.1 s	-2.1 s	-8.3 s	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,FI	-12.8 	22.1 	31.0 	10.6 	22.3 	-13.2 	-5.8 	10.9 	26.0 	14.3 	-15.2 	-10.1 	-5.8 	9.6 	-9.1 	12.7 	3.1 	-21.5 	-5.4 	11.7 	0.9 	26.7 	47.7 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,FR	-6.2 	5.5 	18.4 	9.8 	-9.0 	-10.5 	-7.2 	22.0 	33.9 	-26.1 	-19.9 	-7.1 	13.9 	16.1 	34.1 	15.6 	-0.9 	-4.2 	25.2 	-43.6 	45.0 	-0.9 	-13.7 	-17.5 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,HR	-9.7 	35.8 	37.1 	-11.6 	7.2 	-21.4 	-30.6 	4.3 	-23.0 	-41.1 	-1.7 	-1.5 	14.2 	14.6 	-4.2 	11.8 	10.6 	66.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,HU	-4.7 	28.0 	215.0 	33.2 	49.6 	-26.9 	-18.4 	-48.7 	-37.9 	-37.8 	9.2 	5.3 	-20.0 	-5.9 	12.1 	24.6 	4.3 	34.3 	111.6 s	38.9 s	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,IE	72.8 	37.0 	39.4 	255.9 	-34.3 	39.0 	-66.2 	-62.9 	-50.0 	-30.5 	-8.3 	15.1 	-20.9 	-26.1 	11.6 	57.5 	2.7 	2.1 	36.0 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,IT	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,LT	1.6 	1.9 	28.8 	37.6 	-2.4 	12.0 	81.2 	-3.2 	52.2 e	-78.1 e	-24.3 e	17.9 e	48.9 e	43.8 e	35.5 e	70.5 e	4.5 	-2.8 	-23.7 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,LU	17.7 	-0.8 	24.5 	-33.1 	87.7 	-24.7 	5.1 	21.6 	-11.6 	-5.7 	-18.2 	16.5 	-10.0 	20.9 	21.9 	16.3 	8.3 	-19.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,LV	50.4 	-14.0 	72.3 	-24.7 	-65.8 	47.4 	30.0 	-12.0 	-14.2 e	-34.4 e	-70.2 e	14.9 e	40.0 e	101.3 e	77.1 e	653.6 e	196.3 e	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,ME	-45.3 	51.8 	-3.5 	5.0 	-11.6 	-8.8 	12.3 	13.9 	-18.5 e	31.1 e	24.8 e	49.4 e	12.1 e	-37.3 e	71.9 e	-21.1 e	16.2 e	-22.3 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,MK	-6.3 	0.4 	33.0 	16.0 	9.9 	-39.9 	17.3 	22.2 	18.9 	-8.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,MT	31.7 	34.8 	106.7 	37.6 	7.7 	-17.1 	-24.1 	-12.3 	-19.0 	-25.4 	-39.7 	14.4 	18.8 	43.2 	15.9 	16.6 	35.8 	105.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,NL	2.8 	30.4 	-17.8 	25.2 	26.6 	0.0 	-32.9 	-16.6 	-7.7 	-11.4 	3.5 	-1.3 	39.0 	26.3 	-3.1 	13.4 	6.7 	-14.6 	-15.2 	-6.7 	-17.4 	-8.6 	25.2 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,NO	0.2 	8.1 	23.3 	5.7 	-6.2 	2.4 	-0.1 	55.0 	6.7 	-23.9 	-37.5 	-7.0 	-6.1 	18.3 	45.7 	-7.0 	9.7 	15.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,PL	0.7 	24.4 	12.1 	28.5 	30.8 	-20.0 	-9.3 	16.6 	-2.2 	-34.2 	-13.3 	47.7 	52.0 	19.9 	60.8 	-21.1 	-30.9 	-22.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,PT	61.9 	29.6 	80.9 	36.4 	-7.4 	-44.3 	-40.4 	-44.5 	-9.6 	-53.3 e	-32.8 e	-6.8 e	-4.8 e	-0.9 e	-12.4 e	-8.9 e	-20.6 e	-13.3 e	-4.2 s	9.1 s	13.4 s	14.5 s	13.8 s	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,RO	-13.8 	44.8 	22.0 	30.2 	29.1 	0.3 	19.1 	-10.6 	0.2 	-49.7 	17.0 	86.8 	57.6 	25.9 	-1.5 	57.9 	-41.0 	-5.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,RS	10.8 	32.6 	34.5 	30.7 	2.5 	-32.2 	-9.7 	8.1 	-17.9 	-13.3 	8.8 	33.1 e	-2.5 e	5.5 e	9.5 e	31.2 e	5.4 e	-1.0 e	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,SE	-15.8 	11.1 	23.7 p	36.2 p	16.5 p	34.0 p	-6.2 p	15.4 p	42.8 p	-8.4 p	-7.8 p	-52.9 p	58.1 p	21.9 p	30.6 p	49.8 p	-17.8 p	36.5 p	44.8 ps	-6.0 s	-5.7 s	2.9 s	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,SI	91.5 	31.0 	45.3 	-28.2 	-45.6 	-24.1 	-33.8 	-37.6 	-20.9 	-43.6 	-25.4 	47.9 	27.9 	-8.8 	42.3 	26.5 	2.7 	13.0 	13.2 	-0.9 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,SK	20.7 	-29.9 	13.1 	33.5 	16.3 	54.1 	8.3 	-48.1 	-30.3 	-41.0 	89.6 	-32.1 	2.0 	64.5 	119.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PNUM,F_CC112,NSA,PCH_SM,TR	-53.3 	39.0 	12.6 	-13.1 	23.4 	8.6 	19.3 	-28.4 	76.5 	3.8 	-13.9 	-2.1 	11.3 	66.5 	64.5 	28.1 	-42.6 	-12.3 	-5.9 	-21.9 	-6.6 	2.3 	-12.4 	-0.4 	-4.7 	17.6 	: 
